# robots.txt for SetTrue (settrue.ru)

User-agent: *
# Разрешаем индексацию основных разделов
Allow: /
Allow: /predict/
Allow: /top/
Allow: /scanmatch/
Allow: /cashflows/
Allow: /cs2/

# Запрещаем индексацию технических папок и скриптов
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /private/
Disallow: /tmp/
Disallow: /*?*
Disallow: /script.google.com/

# Указываем путь к карте сайта
Sitemap: https://settrue.ru/sitemap.xml

# Хост (главное зеркало сайта) - БЕЗ https://
Host: settrue.ru
